         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0332, 0.0333, 0.0332, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0332, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332, 0.0333, 0.0332, 0.0332,
         0.0333, 0.0332, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0332, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332, 0.0332, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332, 0.0332, 0.0332,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0332, 0.0332, 0.0333]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332,
         0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332, 0.0332]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333,
         0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333, 0.0333]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
         0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334, 0.0334,
